#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=3521, tid=0x00007fe18d547700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1a40c2800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=3544, stack(0x00007fe18d447000,0x00007fe18d548000)]

Stack: [0x00007fe18d447000,0x00007fe18d548000],  sp=0x00007fe18d545fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x336354]
V  [libjvm.so+0x3366a2]
V  [libjvm.so+0x337397]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1:  77247 9320       3       sun.reflect.AccessorGenerator::emitBoxingContantPoolEntries (1417 bytes)
7fe16aecf000-7fe16aed2000 ---p 00000000 00:00 0 
7fe16aed2000-7fe16afd0000 rw-p 00000000 00:00 0 
7fe16afd0000-7fe16afd3000 ---p 00000000 00:00 0 
7fe16afd3000-7fe16b0d1000 rw-p 00000000 00:00 0 
7fe16b0d1000-7fe16b0d2000 r-xp 00000000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe16b0d2000-7fe16b2d1000 ---p 00001000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe16b2d1000-7fe16b2d2000 r--p 00000000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe16b2d2000-7fe16b2d3000 rw-p 00001000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe16b2d3000-7fe16b2f4000 r-xp 00000000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7fe16b2f4000-7fe16b4f3000 ---p 00021000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7fe16b4f3000-7fe16b4f4000 r--p 00020000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7fe16b4f4000-7fe16b4f5000 rw-p 00021000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7fe16b4f5000-7fe16b4f8000 ---p 00000000 00:00 0 
7fe16b4f8000-7fe16b7f6000 rw-p 00000000 00:00 0 
7fe16b7f6000-7fe16b7ff000 r-xp 00000000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe16b7ff000-7fe16b9fe000 ---p 00009000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe16b9fe000-7fe16b9ff000 r--p 00008000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe16b9ff000-7fe16ba00000 rw-p 00009000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe16ba00000-7fe16bc00000 rw-p 00000000 00:00 0 
7fe16bc00000-7fe16be00000 rw-p 00000000 00:00 0 
7fe16be00000-7fe16c000000 rw-p 00000000 00:00 0 
7fe16c000000-7fe16cd4c000 rw-p 00000000 00:00 0 
7fe16cd4c000-7fe170000000 ---p 00000000 00:00 0 
7fe170000000-7fe1700d6000 rw-p 00000000 00:00 0 
7fe1700d6000-7fe174000000 ---p 00000000 00:00 0 
7fe174000000-7fe174021000 rw-p 00000000 00:00 0 
7fe174021000-7fe178000000 ---p 00000000 00:00 0 
7fe178000000-7fe179dfd000 rw-p 00000000 00:00 0 
7fe179dfd000-7fe17c000000 ---p 00000000 00:00 0 
7fe17c000000-7fe17c08e000 rw-p 00000000 00:00 0 
7fe17c08e000-7fe180000000 ---p 00000000 00:00 0 
7fe180000000-7fe18002e000 rw-p 00000000 00:00 0 
7fe18002e000-7fe184000000 ---p 00000000 00:00 0 
7fe184000000-7fe184024000 rw-p 00000000 00:00 0 
7fe184024000-7fe188000000 ---p 00000000 00:00 0 
7fe188000000-7fe18844a000 rw-p 00000000 00:00 0 
7fe18844a000-7fe18c000000 ---p 00000000 00:00 0 
7fe18c006000-7fe18c008000 r--s 00016000 fd:01 131448                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7fe18c008000-7fe18c00b000 ---p 00000000 00:00 0 
7fe18c00b000-7fe18c041000 rw-p 00000000 00:00 0 
7fe18c041000-7fe18c052000 r--s 001bf000 fd:01 131458                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7fe18c052000-7fe18c054000 r--s 00010000 fd:01 534673                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.4.jar
7fe18c054000-7fe18c05b000 r--s 0003f000 fd:01 534580                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-codec-1.10.jar
7fe18c05b000-7fe18c071000 r--s 00141000 fd:01 534611                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-databind-2.10.0.jar
7fe18c071000-7fe18c075000 r--s 00035000 fd:01 534607                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7fe18c075000-7fe18c08b000 r--s 00124000 fd:01 534427                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ivy-2.4.0.jar
7fe18c08b000-7fe18c093000 r--s 00059000 fd:01 534506                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javolution-5.5.1.jar
7fe18c093000-7fe18c094000 r--s 00000000 fd:01 534614                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shims-0.9.0.jar
7fe18c094000-7fe18c099000 r--s 00055000 fd:01 534533                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-api-jdo-4.2.4.jar
7fe18c099000-7fe18c09b000 r--s 00009000 fd:01 534545                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-annotations-2.7.4.jar
7fe18c09b000-7fe18c09d000 r--s 00007000 fd:01 534613                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-jaxb-annotations-2.10.0.jar
7fe18c09d000-7fe18c0a2000 r--s 0002c000 fd:01 534593                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-api-2.6.1.jar
7fe18c0a2000-7fe18c0f2000 r--s 003b1000 fd:01 534462                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-core-4.12.0.jar
7fe18c0f2000-7fe18c10a000 r--s 00183000 fd:01 534532                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.4.jar
7fe18c10a000-7fe18c10f000 r--s 0002a000 fd:01 534662                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/gson-2.2.4.jar
7fe18c10f000-7fe18c111000 r--s 0000e000 fd:01 534588                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7fe18c111000-7fe18c113000 r--s 0000a000 fd:01 534565                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-mapreduce-1.5.13.jar
7fe18c113000-7fe18c115000 r--s 0001b000 fd:01 534592                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib-local_2.12-3.1.3.jar
7fe18c115000-7fe18c116000 r--s 00003000 fd:01 534489                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jta-1.1.jar
7fe18c116000-7fe18c11a000 r--s 00030000 fd:01 534412                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-batch-4.12.0.jar
7fe18c11a000-7fe18c12c000 r--s 00112000 fd:01 534656                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7fe18c12c000-7fe18c131000 r--s 00012000 fd:01 534576                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.validation-api-2.0.2.jar
7fe18c131000-7fe18c132000 r--s 00009000 fd:01 534672                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-netty-2.0.0.jar
7fe18c132000-7fe18c134000 r--s 0000e000 fd:01 534446                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/oro-2.0.8.jar
7fe18c134000-7fe18c13c000 r--s 00058000 fd:01 534491                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/velocity-1.5.jar
7fe18c13c000-7fe18c13e000 r--s 00017000 fd:01 534628                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-events-4.12.0.jar
7fe18c13e000-7fe18c144000 r--s 0004a000 fd:01 534503                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-policy-4.12.0.jar
7fe18c144000-7fe18c146000 r--s 00010000 fd:01 534626                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-core-2.30.jar
7fe18c146000-7fe18c149000 r--s 000fd000 fd:01 534528                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7fe18c149000-7fe18c14b000 r--s 0061b000 fd:01 534495                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zstd-jni-1.4.8-1.jar
7fe18c14b000-7fe18c14e000 r--s 0001f000 fd:01 534442                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/HikariCP-2.5.1.jar
7fe18c14e000-7fe18c1b6000 r--s 0093e000 fd:01 534513                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-catalyst_2.12-3.1.3.jar
7fe18c1b6000-7fe18c1c0000 r--s 0007b000 fd:01 534444                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.4.jar
7fe18c1c0000-7fe18c1d9000 r--s 00150000 fd:01 534435                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7fe18c1d9000-7fe18c1dd000 r--s 00036000 fd:01 534459                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/threeten-extra-1.5.0.jar
7fe18c1dd000-7fe18c1df000 r--s 0000e000 fd:01 534599                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7fe18c1df000-7fe18c1ec000 r--s 000d2000 fd:01 534431                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zookeeper-3.4.14.jar
7fe18c1ec000-7fe18c1ee000 r--s 00009000 fd:01 534488                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-paranamer-2.10.0.jar
7fe18c1ee000-7fe18c1f1000 r--s 00016000 fd:01 534582                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-core-2.0.0.jar
7fe18c1f1000-7fe18c1f3000 r--s 00004000 fd:01 534642                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-graphite-4.1.1.jar
7fe18c1f3000-7fe18c1f9000 r--s 00065000 fd:01 534550                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-common-2.3.7.jar
7fe18c1f9000-7fe18c201000 r--s 0003b000 fd:01 534524                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-recipes-2.7.1.jar
7fe18c201000-7fe18c203000 r--s 00017000 fd:01 534652                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/pyrolite-4.30.jar
7fe18c203000-7fe18c211000 r--s 000a3000 fd:01 534598                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-format-2.4.0.jar
7fe18c211000-7fe18c213000 r--s 00015000 fd:01 534586                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-coordination-4.12.0.jar
7fe18c213000-7fe18c217000 r--s 00011000 fd:01 534671                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.servlet-api-4.0.3.jar
7fe18c217000-7fe18c21d000 r--s 0004d000 fd:01 534620                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr4-runtime-4.8-1.jar
7fe18c21d000-7fe18c222000 r--s 00041000 fd:01 534634                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang-2.6.jar
7fe18c222000-7fe18c229000 r--s 0007d000 fd:01 534647                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-6.1.26.jar
7fe18c229000-7fe18c22f000 r--s 00045000 fd:01 534627                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7fe18c22f000-7fe18c235000 r--s 0002c000 fd:01 534490                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7fe18c235000-7fe18c238000 r--s 00015000 fd:01 534633                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7fe18c238000-7fe18c23a000 r--s 00000000 fd:01 534561                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jul-to-slf4j-1.7.30.jar
7fe18c23a000-7fe18c23f000 r--s 00051000 fd:01 534430                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-2.10.0.jar
7fe18c23f000-7fe18c241000 r--s 0000a000 fd:01 534546                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-dataformat-yaml-2.10.0.jar
7fe18c241000-7fe18c243000 r--s 00001000 fd:01 534606                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-platform_2.12-0.17.0-M1.jar
7fe18c243000-7fe18c24a000 r--s 0004d000 fd:01 534674                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-scala_2.12-2.10.0.jar
7fe18c24a000-7fe18c24e000 r--s 00035000 fd:01 534534                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JLargeArrays-1.5.jar
7fe18c24e000-7fe18c24f000 r--s 00008000 fd:01 534452                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-jackson_2.12-3.7.0-M5.jar
7fe18c24f000-7fe18c252000 r--s 0001e000 fd:01 534595                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aircompressor-0.10.jar
7fe18c252000-7fe18c256000 r--s 0003e000 fd:01 534547                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jline-2.14.6.jar
7fe18c256000-7fe18c25c000 r--s 00044000 fd:01 534554                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snakeyaml-1.24.jar
7fe18c25c000-7fe18c267000 r--s 00088000 fd:01 534499                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-extensions-4.12.0.jar
7fe18c267000-7fe18c276000 r--s 0009f000 fd:01 534655                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-3.0.jar
7fe18c276000-7fe18c27a000 r--s 0002a000 fd:01 534419                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-mapred-1.8.2-hadoop2.jar
7fe18c27a000-7fe18c28d000 r--s 000d0000 fd:01 534537                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-server-2.30.jar
7fe18c28d000-7fe18c2cc000 r--s 005a0000 fd:01 534590                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib_2.12-3.1.3.jar
7fe18c2cc000-7fe18c2d0000 r--s 00036000 fd:01 534608                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-storage-api-2.7.2.jar
7fe18c2d0000-7fe18c2d6000 r--s 00037000 fd:01 534551                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libthrift-0.12.0.jar
7fe18c2d6000-7fe18c2eb000 r--s 000e3000 fd:01 534591                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-runtime-2.3.2.jar
7fe18c2eb000-7fe18c2ed000 r--s 00010000 fd:01 534415                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-format-2.0.0.jar
7fe18c2ed000-7fe18c2fc000 r--s 00097000 fd:01 534536                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-autoscaling-4.12.0.jar
7fe18c2fc000-7fe18c312000 r--s 001bc000 fd:01 534521                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-rdbms-4.1.19.jar
7fe18c312000-7fe18c314000 r--s 00007000 fd:01 534585                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/machinist_2.12-0.6.8.jar
7fe18c314000-7fe18c317000 r--s 00019000 fd:01 534654                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-collection-compat_2.12-2.1.1.jar
7fe18c317000-7fe18c319000 r--s 00012000 fd:01 534530                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7fe18c319000-7fe18c321000 r--s 00049000 fd:01 534605                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpcore-4.4.12.jar
7fe18c321000-7fe18c329000 r--s 0007b000 fd:01 534421                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7fe18c329000-7fe18c32e000 r--s 00038000 fd:01 534523                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-beanutils-1.9.4.jar
7fe18c32e000-7fe18c33f000 r--s 000bc000 fd:01 534516                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-admissionregistration-4.12.0.jar
7fe18c33f000-7fe18c53f000 rw-p 00000000 00:00 0 
7fe18c53f000-7fe18c548000 r--s 0006f000 fd:01 534471                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/log4j-1.2.17.jar
7fe18c548000-7fe18c555000 r--s 00083000 fd:01 534675                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7fe18c555000-7fe18c557000 r--s 00013000 fd:01 534677                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-ast_2.12-3.7.0-M5.jar
7fe18c557000-7fe18c585000 r--s 0021c000 fd:01 534566                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-common_2.12-3.1.3.jar
7fe18c585000-7fe18c5b8000 r--s 006a8000 fd:01 534496                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire_2.12-0.17.0-M1.jar
7fe18c5b8000-7fe18c5ba000 r--s 00004000 fd:01 534615                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jmx-4.1.1.jar
7fe18c5ba000-7fe18c5bc000 r--s 00012000 fd:01 534543                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-scheduling-4.12.0.jar
7fe18c5bc000-7fe18c5be000 r--s 0000f000 fd:01 534556                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/activation-1.1.1.jar
7fe18c5be000-7fe18c5c2000 r--s 00052000 fd:01 534484                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-scalap_2.12-3.7.0-M5.jar
7fe18c5c2000-7fe18c5c3000 r--s 00002000 fd:01 534571                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3-tests.jar
7fe18c5c3000-7fe18c5c8000 r--s 0003e000 fd:01 534447                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-net-3.1.jar
7fe18c5c8000-7fe18c5cb000 r--s 0009c000 fd:01 534651                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/lz4-java-1.7.1.jar
7fe18c5cb000-7fe18c5ce000 r--s 0001c000 fd:01 534438                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-certificates-4.12.0.jar
7fe18c5ce000-7fe18c5d2000 r--s 0001f000 fd:01 534558                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.ws.rs-api-2.1.6.jar
7fe18c5d2000-7fe18c61a000 r--s 003be000 fd:01 534416                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/netty-all-4.1.51.Final.jar
7fe18c61a000-7fe18c633000 r--s 0013a000 fd:01 534555                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xercesImpl-2.12.0.jar
7fe18c633000-7fe18c635000 r--s 00027000 fd:01 534486                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/core-1.1.2.jar
7fe18c635000-7fe18c636000 r--s 00009000 fd:01 534480                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-vector-code-gen-2.3.7.jar
7fe18c636000-7fe18c63c000 r--s 0004a000 fd:01 534660                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-llap-common-2.3.7.jar
7fe18c63c000-7fe18c63f000 r--s 00006000 fd:01 534474                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsr305-3.0.0.jar
7fe18c63f000-7fe18c64e000 r--s 00111000 fd:01 534417                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JTransforms-3.1.jar
7fe18c64e000-7fe18c67f000 r--s 002e7000 fd:01 534552                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shapeless_2.12-2.3.3.jar
7fe18c67f000-7fe18c692000 r--s 0018f000 fd:01 534456                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-vector-2.0.0.jar
7fe18c692000-7fe18c694000 r--s 00003000 fd:01 534603                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-json-4.1.1.jar
7fe18c694000-7fe18c717000 r--s 00cad000 fd:01 534619                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze_2.12-1.0.jar
7fe18c717000-7fe18c71c000 r--s 00065000 fd:01 534659                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kubernetes_2.12-3.1.3.jar
7fe18c71c000-7fe18c760000 r--s 006f4000 fd:01 534504                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sql_2.12-3.1.3.jar
7fe18c760000-7fe18c762000 r--s 0001f000 fd:01 534665                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze-macros_2.12-1.0.jar
7fe18c762000-7fe18c764000 r--s 00007000 fd:01 534508                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/paranamer-2.8.jar
7fe18c764000-7fe18c765000 r--s 0000a000 fd:01 534519                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7fe18c765000-7fe18c768000 r--s 0000d000 fd:01 534539                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kvstore_2.12-3.1.3.jar
7fe18c768000-7fe18c76b000 r--s 00025000 fd:01 534527                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
7fe18c76b000-7fe18c76c000 r--s 00003000 fd:01 534494                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/transaction-api-1.1.jar
7fe18c76c000-7fe18c770000 r--s 0002e000 fd:01 534418                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-locator-2.6.1.jar
7fe18c770000-7fe18c774000 r--s 00036000 fd:01 534578                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ST4-4.0.4.jar
7fe18c774000-7fe18c778000 r--s 00028000 fd:01 534525                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-util-6.1.26.jar
7fe18c778000-7fe18c779000 r--s 00006000 fd:01 534664                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-xc-1.9.13.jar
7fe18c779000-7fe18c77b000 r--s 00002000 fd:01 534553                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-scheduler-2.3.7.jar
7fe18c77b000-7fe18c77c000 r--s 00004000 fd:01 534470                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar
7fe18c77c000-7fe18c77e000 r--s 00003000 fd:01 534413                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-asn1-api-1.0.0-M20.jar
7fe18c77e000-7fe18c780000 r--s 00011000 fd:01 534650                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-hk2-2.30.jar
7fe18c780000-7fe18c782000 r--s 0000c000 fd:01 534478                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-0.23-2.3.7.jar
7fe18c782000-7fe18c7b9000 r--s 00320000 fd:01 534670                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-common-2.7.4.jar
7fe18c7b9000-7fe18c7ba000 r--s 00008000 fd:01 534441                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-util_2.12-0.17.0-M1.jar
7fe18c7ba000-7fe18c7eb000 rw-p 00000000 00:00 0 
7fe18c7eb000-7fe18c803000 r-xp 00000000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe18c803000-7fe18ca02000 ---p 00018000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe18ca02000-7fe18ca03000 r--p 00017000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe18ca03000-7fe18ca04000 rw-p 00018000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe18ca04000-7fe18ca16000 r-xp 00000000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe18ca16000-7fe18cc15000 ---p 00012000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe18cc15000-7fe18cc16000 r--p 00011000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe18cc16000-7fe18cc17000 rw-p 00012000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe18cc17000-7fe18cc7b000 r--s 009a1000 fd:01 534589                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-core_2.12-3.1.3.jar
7fe18cc7b000-7fe18cc88000 r--s 000b1000 fd:01 534560                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-common-2.7.4.jar
7fe18cc88000-7fe18cc8b000 r--s 00052000 fd:01 534676                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-yarn_2.12-3.1.3.jar
7fe18cc8b000-7fe18cc8e000 r--s 00026000 fd:01 534497                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-client-2.7.4.jar
