#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=31119, tid=0x00007efd89437700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007efd9c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=31141, stack(0x00007efd89337000,0x00007efd89438000)]

Stack: [0x00007efd89337000,0x00007efd89438000],  sp=0x00007efd89434d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  41195 10068       4       org.apache.xbean.asm7.ClassReader::readCode (5089 bytes)
7efd50021000-7efd54000000 ---p 00000000 00:00 0 
7efd54000000-7efd540c5000 rw-p 00000000 00:00 0 
7efd540c5000-7efd58000000 ---p 00000000 00:00 0 
7efd58000000-7efd58174000 rw-p 00000000 00:00 0 
7efd58174000-7efd5c000000 ---p 00000000 00:00 0 
7efd5c000000-7efd5c021000 rw-p 00000000 00:00 0 
7efd5c021000-7efd60000000 ---p 00000000 00:00 0 
7efd6000c000-7efd6000e000 r--s 00016000 fd:01 131448                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7efd6000e000-7efd60011000 ---p 00000000 00:00 0 
7efd60011000-7efd6010f000 rw-p 00000000 00:00 0 
7efd6010f000-7efd60112000 ---p 00000000 00:00 0 
7efd60112000-7efd60210000 rw-p 00000000 00:00 0 
7efd60210000-7efd60213000 ---p 00000000 00:00 0 
7efd60213000-7efd60511000 rw-p 00000000 00:00 0 
7efd60511000-7efd60514000 ---p 00000000 00:00 0 
7efd60514000-7efd60612000 rw-p 00000000 00:00 0 
7efd60612000-7efd60615000 ---p 00000000 00:00 0 
7efd60615000-7efd60713000 rw-p 00000000 00:00 0 
7efd60713000-7efd60716000 ---p 00000000 00:00 0 
7efd60716000-7efd60814000 rw-p 00000000 00:00 0 
7efd60814000-7efd60817000 ---p 00000000 00:00 0 
7efd60817000-7efd60915000 rw-p 00000000 00:00 0 
7efd60915000-7efd60918000 ---p 00000000 00:00 0 
7efd60918000-7efd60a16000 rw-p 00000000 00:00 0 
7efd60a16000-7efd60a19000 ---p 00000000 00:00 0 
7efd60a19000-7efd60b17000 rw-p 00000000 00:00 0 
7efd60b17000-7efd60b1a000 ---p 00000000 00:00 0 
7efd60b1a000-7efd60c18000 rw-p 00000000 00:00 0 
7efd60c18000-7efd60c1b000 ---p 00000000 00:00 0 
7efd60c1b000-7efd60d19000 rw-p 00000000 00:00 0 
7efd60d19000-7efd60d1c000 ---p 00000000 00:00 0 
7efd60d1c000-7efd60e1a000 rw-p 00000000 00:00 0 
7efd60e1a000-7efd60e1d000 ---p 00000000 00:00 0 
7efd60e1d000-7efd60f1b000 rw-p 00000000 00:00 0 
7efd60f1b000-7efd60f1e000 ---p 00000000 00:00 0 
7efd60f1e000-7efd6101c000 rw-p 00000000 00:00 0 
7efd6101c000-7efd6101f000 ---p 00000000 00:00 0 
7efd6101f000-7efd6131d000 rw-p 00000000 00:00 0 
7efd6131d000-7efd6151d000 rw-p 00000000 00:00 0 
7efd6151d000-7efd61520000 ---p 00000000 00:00 0 
7efd61520000-7efd6161e000 rw-p 00000000 00:00 0 
7efd6161e000-7efd61621000 ---p 00000000 00:00 0 
7efd61621000-7efd6171f000 rw-p 00000000 00:00 0 
7efd6171f000-7efd61722000 ---p 00000000 00:00 0 
7efd61722000-7efd61a20000 rw-p 00000000 00:00 0 
7efd61a20000-7efd61a23000 ---p 00000000 00:00 0 
7efd61a23000-7efd61b21000 rw-p 00000000 00:00 0 
7efd61b21000-7efd61b24000 ---p 00000000 00:00 0 
7efd61b24000-7efd61c22000 rw-p 00000000 00:00 0 
7efd61c22000-7efd61c25000 ---p 00000000 00:00 0 
7efd61c25000-7efd61d23000 rw-p 00000000 00:00 0 
7efd61d23000-7efd61d26000 ---p 00000000 00:00 0 
7efd61d26000-7efd61e24000 rw-p 00000000 00:00 0 
7efd61e24000-7efd61e27000 ---p 00000000 00:00 0 
7efd61e27000-7efd61f25000 rw-p 00000000 00:00 0 
7efd61f25000-7efd61f28000 ---p 00000000 00:00 0 
7efd61f28000-7efd62026000 rw-p 00000000 00:00 0 
7efd62026000-7efd62029000 ---p 00000000 00:00 0 
7efd62029000-7efd62127000 rw-p 00000000 00:00 0 
7efd62127000-7efd6212a000 ---p 00000000 00:00 0 
7efd6212a000-7efd62228000 rw-p 00000000 00:00 0 
7efd62228000-7efd6222b000 ---p 00000000 00:00 0 
7efd6222b000-7efd62329000 rw-p 00000000 00:00 0 
7efd62329000-7efd6232c000 ---p 00000000 00:00 0 
7efd6232c000-7efd6242a000 rw-p 00000000 00:00 0 
7efd6242a000-7efd6242d000 ---p 00000000 00:00 0 
7efd6242d000-7efd6272b000 rw-p 00000000 00:00 0 
7efd6272b000-7efd6292b000 rw-p 00000000 00:00 0 
7efd6292b000-7efd6292e000 ---p 00000000 00:00 0 
7efd6292e000-7efd62c2c000 rw-p 00000000 00:00 0 
7efd62c2c000-7efd62c2f000 ---p 00000000 00:00 0 
7efd62c2f000-7efd62d2d000 rw-p 00000000 00:00 0 
7efd62d2d000-7efd62d30000 ---p 00000000 00:00 0 
7efd62d30000-7efd62e2e000 rw-p 00000000 00:00 0 
7efd62e2e000-7efd62e2f000 r-xp 00000000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7efd62e2f000-7efd6302e000 ---p 00001000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7efd6302e000-7efd6302f000 r--p 00000000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7efd6302f000-7efd63030000 rw-p 00001000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7efd63030000-7efd63051000 r-xp 00000000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7efd63051000-7efd63250000 ---p 00021000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7efd63250000-7efd63251000 r--p 00020000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7efd63251000-7efd63252000 rw-p 00021000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7efd63252000-7efd63255000 ---p 00000000 00:00 0 
7efd63255000-7efd63353000 rw-p 00000000 00:00 0 
7efd63353000-7efd63356000 ---p 00000000 00:00 0 
7efd63356000-7efd6358c000 rw-p 00000000 00:00 0 
7efd6358c000-7efd63595000 r-xp 00000000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7efd63595000-7efd63794000 ---p 00009000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7efd63794000-7efd63795000 r--p 00008000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7efd63795000-7efd63796000 rw-p 00009000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7efd63796000-7efd637a7000 r--s 001bf000 fd:01 131458                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7efd637a7000-7efd639a7000 rw-p 00000000 00:00 0 
7efd639a7000-7efd63ba7000 rw-p 00000000 00:00 0 
7efd63ba7000-7efd63da7000 rw-p 00000000 00:00 0 
7efd63da7000-7efd63da9000 r--s 00010000 fd:01 534673                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.4.jar
7efd63da9000-7efd63db0000 r--s 0003f000 fd:01 534580                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-codec-1.10.jar
7efd63db0000-7efd63dc6000 r--s 00141000 fd:01 534611                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-databind-2.10.0.jar
7efd63dc6000-7efd63dca000 r--s 00035000 fd:01 534607                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7efd63dca000-7efd63de0000 r--s 00124000 fd:01 534427                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ivy-2.4.0.jar
7efd63de0000-7efd63de8000 r--s 00059000 fd:01 534506                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javolution-5.5.1.jar
7efd63de8000-7efd63de9000 r--s 00000000 fd:01 534614                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shims-0.9.0.jar
7efd63de9000-7efd63dee000 r--s 00055000 fd:01 534533                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-api-jdo-4.2.4.jar
7efd63dee000-7efd63df0000 r--s 00009000 fd:01 534545                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-annotations-2.7.4.jar
7efd63df0000-7efd63df2000 r--s 00007000 fd:01 534613                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-jaxb-annotations-2.10.0.jar
7efd63df2000-7efd63df7000 r--s 0002c000 fd:01 534593                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-api-2.6.1.jar
7efd63df7000-7efd63e47000 r--s 003b1000 fd:01 534462                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-core-4.12.0.jar
7efd63e47000-7efd63e5f000 r--s 00183000 fd:01 534532                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.4.jar
7efd63e5f000-7efd63e64000 r--s 0002a000 fd:01 534662                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/gson-2.2.4.jar
7efd63e64000-7efd63e66000 r--s 0000e000 fd:01 534588                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7efd63e66000-7efd63e68000 r--s 0000a000 fd:01 534565                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-mapreduce-1.5.13.jar
7efd63e68000-7efd63e6a000 r--s 0001b000 fd:01 534592                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib-local_2.12-3.1.3.jar
7efd63e6a000-7efd63e6b000 r--s 00003000 fd:01 534489                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jta-1.1.jar
7efd63e6b000-7efd63e6f000 r--s 00030000 fd:01 534412                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-batch-4.12.0.jar
7efd63e6f000-7efd63e81000 r--s 00112000 fd:01 534656                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7efd63e81000-7efd63e86000 r--s 00012000 fd:01 534576                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.validation-api-2.0.2.jar
7efd63e86000-7efd63e87000 r--s 00009000 fd:01 534672                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-netty-2.0.0.jar
7efd63e87000-7efd63e89000 r--s 0000e000 fd:01 534446                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/oro-2.0.8.jar
7efd63e89000-7efd63e91000 r--s 00058000 fd:01 534491                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/velocity-1.5.jar
7efd63e91000-7efd63e93000 r--s 00017000 fd:01 534628                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-events-4.12.0.jar
7efd63e93000-7efd63e99000 r--s 0004a000 fd:01 534503                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-policy-4.12.0.jar
7efd63e99000-7efd63e9b000 r--s 00010000 fd:01 534626                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-core-2.30.jar
7efd63e9b000-7efd63e9e000 r--s 000fd000 fd:01 534528                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7efd63e9e000-7efd63ea0000 r--s 0061b000 fd:01 534495                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zstd-jni-1.4.8-1.jar
7efd63ea0000-7efd63ea3000 r--s 0001f000 fd:01 534442                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/HikariCP-2.5.1.jar
7efd63ea3000-7efd63f0b000 r--s 0093e000 fd:01 534513                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-catalyst_2.12-3.1.3.jar
7efd63f0b000-7efd63f15000 r--s 0007b000 fd:01 534444                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.4.jar
7efd63f15000-7efd63f2e000 r--s 00150000 fd:01 534435                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7efd63f2e000-7efd63f32000 r--s 00036000 fd:01 534459                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/threeten-extra-1.5.0.jar
7efd63f32000-7efd63f34000 r--s 0000e000 fd:01 534599                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7efd63f34000-7efd63f41000 r--s 000d2000 fd:01 534431                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zookeeper-3.4.14.jar
7efd63f41000-7efd63f43000 r--s 00009000 fd:01 534488                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-paranamer-2.10.0.jar
7efd63f43000-7efd63f46000 r--s 00016000 fd:01 534582                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-core-2.0.0.jar
7efd63f46000-7efd63f48000 r--s 00004000 fd:01 534642                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-graphite-4.1.1.jar
7efd63f48000-7efd63f4e000 r--s 00065000 fd:01 534550                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-common-2.3.7.jar
7efd63f4e000-7efd63f56000 r--s 0003b000 fd:01 534524                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-recipes-2.7.1.jar
7efd63f56000-7efd63f58000 r--s 00017000 fd:01 534652                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/pyrolite-4.30.jar
7efd63f58000-7efd63f66000 r--s 000a3000 fd:01 534598                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-format-2.4.0.jar
7efd63f66000-7efd63f68000 r--s 00015000 fd:01 534586                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-coordination-4.12.0.jar
7efd63f68000-7efd63f6c000 r--s 00011000 fd:01 534671                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.servlet-api-4.0.3.jar
7efd63f6c000-7efd63f72000 r--s 0004d000 fd:01 534620                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr4-runtime-4.8-1.jar
7efd63f72000-7efd63f77000 r--s 00041000 fd:01 534634                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang-2.6.jar
7efd63f77000-7efd63f7e000 r--s 0007d000 fd:01 534647                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-6.1.26.jar
7efd63f7e000-7efd63f84000 r--s 00045000 fd:01 534627                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7efd63f84000-7efd63f8a000 r--s 0002c000 fd:01 534490                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7efd63f8a000-7efd63f8d000 r--s 00015000 fd:01 534633                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7efd63f8d000-7efd63f8f000 r--s 00000000 fd:01 534561                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jul-to-slf4j-1.7.30.jar
7efd63f8f000-7efd63f94000 r--s 00051000 fd:01 534430                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-2.10.0.jar
7efd63f94000-7efd63f96000 r--s 0000a000 fd:01 534546                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-dataformat-yaml-2.10.0.jar
7efd63f96000-7efd63f98000 r--s 00001000 fd:01 534606                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-platform_2.12-0.17.0-M1.jar
7efd63f98000-7efd63f9f000 r--s 0004d000 fd:01 534674                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-scala_2.12-2.10.0.jar
7efd63f9f000-7efd63fa3000 r--s 00035000 fd:01 534534                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JLargeArrays-1.5.jar
7efd63fa3000-7efd63fa4000 r--s 00008000 fd:01 534452                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-jackson_2.12-3.7.0-M5.jar
7efd63fa4000-7efd63fa7000 r--s 0001e000 fd:01 534595                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aircompressor-0.10.jar
7efd63fa7000-7efd63fb2000 r--s 00088000 fd:01 534499                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-extensions-4.12.0.jar
7efd63fb2000-7efd63fc1000 r--s 0009f000 fd:01 534655                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-3.0.jar
7efd63fc1000-7efd64000000 r--s 005a0000 fd:01 534590                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib_2.12-3.1.3.jar
7efd64000000-7efd64a18000 rw-p 00000000 00:00 0 
7efd64a18000-7efd68000000 ---p 00000000 00:00 0 
7efd68000000-7efd681e4000 rw-p 00000000 00:00 0 
7efd681e4000-7efd6c000000 ---p 00000000 00:00 0 
7efd6c000000-7efd6c021000 rw-p 00000000 00:00 0 
7efd6c021000-7efd70000000 ---p 00000000 00:00 0 
7efd70000000-7efd71ca5000 rw-p 00000000 00:00 0 
7efd71ca5000-7efd74000000 ---p 00000000 00:00 0 
7efd74000000-7efd74066000 rw-p 00000000 00:00 0 
7efd74066000-7efd78000000 ---p 00000000 00:00 0 
7efd78000000-7efd78032000 rw-p 00000000 00:00 0 
7efd78032000-7efd7c000000 ---p 00000000 00:00 0 
7efd7c000000-7efd7c187000 rw-p 00000000 00:00 0 
7efd7c187000-7efd80000000 ---p 00000000 00:00 0 
7efd80000000-7efd8006c000 rw-p 00000000 00:00 0 
7efd8006c000-7efd84000000 ---p 00000000 00:00 0 
7efd84000000-7efd840b6000 rw-p 00000000 00:00 0 
7efd840b6000-7efd88000000 ---p 00000000 00:00 0 
7efd88000000-7efd88004000 r--s 0003e000 fd:01 534547                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jline-2.14.6.jar
7efd88004000-7efd8800a000 r--s 00044000 fd:01 534554                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snakeyaml-1.24.jar
7efd8800a000-7efd8800e000 r--s 0002a000 fd:01 534419                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-mapred-1.8.2-hadoop2.jar
7efd8800e000-7efd88021000 r--s 000d0000 fd:01 534537                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-server-2.30.jar
7efd88021000-7efd88025000 r--s 00036000 fd:01 534608                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-storage-api-2.7.2.jar
7efd88025000-7efd8802b000 r--s 00037000 fd:01 534551                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libthrift-0.12.0.jar
7efd8802b000-7efd88040000 r--s 000e3000 fd:01 534591                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-runtime-2.3.2.jar
7efd88040000-7efd88042000 r--s 00010000 fd:01 534415                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-format-2.0.0.jar
7efd88042000-7efd88051000 r--s 00097000 fd:01 534536                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-autoscaling-4.12.0.jar
7efd88051000-7efd88067000 r--s 001bc000 fd:01 534521                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-rdbms-4.1.19.jar
7efd88067000-7efd88069000 r--s 00007000 fd:01 534585                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/machinist_2.12-0.6.8.jar
7efd88069000-7efd8806c000 r--s 00019000 fd:01 534654                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-collection-compat_2.12-2.1.1.jar
7efd8806c000-7efd8806e000 r--s 00012000 fd:01 534530                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7efd8806e000-7efd88076000 r--s 00049000 fd:01 534605                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpcore-4.4.12.jar
7efd88076000-7efd8807e000 r--s 0007b000 fd:01 534421                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7efd8807e000-7efd88083000 r--s 00038000 fd:01 534523                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-beanutils-1.9.4.jar
7efd88083000-7efd88094000 r--s 000bc000 fd:01 534516                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-admissionregistration-4.12.0.jar
7efd88094000-7efd88294000 rw-p 00000000 00:00 0 
7efd88294000-7efd8829d000 r--s 0006f000 fd:01 534471                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/log4j-1.2.17.jar
7efd8829d000-7efd882aa000 r--s 00083000 fd:01 534675                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7efd882aa000-7efd882ac000 r--s 00013000 fd:01 534677                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-ast_2.12-3.7.0-M5.jar
7efd882ac000-7efd882da000 r--s 0021c000 fd:01 534566                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-common_2.12-3.1.3.jar
7efd882da000-7efd8830d000 r--s 006a8000 fd:01 534496                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire_2.12-0.17.0-M1.jar
7efd8830d000-7efd8830f000 r--s 00004000 fd:01 534615                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jmx-4.1.1.jar
7efd8830f000-7efd88311000 r--s 00012000 fd:01 534543                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-scheduling-4.12.0.jar
7efd88311000-7efd88313000 r--s 0000f000 fd:01 534556                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/activation-1.1.1.jar
7efd88313000-7efd88317000 r--s 00052000 fd:01 534484                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-scalap_2.12-3.7.0-M5.jar
7efd88317000-7efd88318000 r--s 00002000 fd:01 534571                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3-tests.jar
7efd88318000-7efd8831d000 r--s 0003e000 fd:01 534447                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-net-3.1.jar
7efd8831d000-7efd88320000 r--s 0009c000 fd:01 534651                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/lz4-java-1.7.1.jar
7efd88320000-7efd88323000 r--s 0001c000 fd:01 534438                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-certificates-4.12.0.jar
7efd88323000-7efd88327000 r--s 0001f000 fd:01 534558                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.ws.rs-api-2.1.6.jar
7efd88327000-7efd8836f000 r--s 003be000 fd:01 534416                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/netty-all-4.1.51.Final.jar
7efd8836f000-7efd88388000 r--s 0013a000 fd:01 534555                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xercesImpl-2.12.0.jar
7efd88388000-7efd8838a000 r--s 00027000 fd:01 534486                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/core-1.1.2.jar
7efd8838a000-7efd8838b000 r--s 00009000 fd:01 534480                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-vector-code-gen-2.3.7.jar
7efd8838b000-7efd88391000 r--s 0004a000 fd:01 534660                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-llap-common-2.3.7.jar
7efd88391000-7efd88394000 r--s 00006000 fd:01 534474                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsr305-3.0.0.jar
7efd88394000-7efd883a3000 r--s 00111000 fd:01 534417                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JTransforms-3.1.jar
7efd883a3000-7efd883d4000 r--s 002e7000 fd:01 534552                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shapeless_2.12-2.3.3.jar
7efd883d4000-7efd883e7000 r--s 0018f000 fd:01 534456                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-vector-2.0.0.jar
7efd883e7000-7efd883e9000 r--s 00003000 fd:01 534603                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-json-4.1.1.jar
7efd883e9000-7efd8846c000 r--s 00cad000 fd:01 534619                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze_2.12-1.0.jar
7efd8846c000-7efd88471000 r--s 00065000 fd:01 534659                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kubernetes_2.12-3.1.3.jar
7efd88471000-7efd884b5000 r--s 006f4000 fd:01 534504                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sql_2.12-3.1.3.jar
7efd884b5000-7efd884b7000 r--s 0001f000 fd:01 534665                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze-macros_2.12-1.0.jar
7efd884b7000-7efd884b9000 r--s 00007000 fd:01 534508                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/paranamer-2.8.jar
7efd884b9000-7efd884ba000 r--s 0000a000 fd:01 534519                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7efd884ba000-7efd884bd000 r--s 0000d000 fd:01 534539                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kvstore_2.12-3.1.3.jar
7efd884bd000-7efd884c0000 r--s 00025000 fd:01 534527                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
