#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=4215, tid=0x00007f7686fd7700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f769c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=4237, stack(0x00007f7686ed7000,0x00007f7686fd8000)]

Stack: [0x00007f7686ed7000,0x00007f7686fd8000],  sp=0x00007f7686fd35d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  49182 9115       4       java.lang.StringBuilder::<init> (6 bytes)
7f76845e0000-7f76848de000 rw-p 00000000 00:00 0 
7f76848de000-7f76848e1000 ---p 00000000 00:00 0 
7f76848e1000-7f76849df000 rw-p 00000000 00:00 0 
7f76849df000-7f76849e0000 r-xp 00000000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f76849e0000-7f7684bdf000 ---p 00001000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f7684bdf000-7f7684be0000 r--p 00000000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f7684be0000-7f7684be1000 rw-p 00001000 fd:01 131527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f7684be1000-7f7684c02000 r-xp 00000000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7f7684c02000-7f7684e01000 ---p 00021000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7f7684e01000-7f7684e02000 r--p 00020000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7f7684e02000-7f7684e03000 rw-p 00021000 fd:01 131937                     /home/user/hadoop/lib/native/libhadoop.so.1.0.0
7f7684e03000-7f7684e06000 ---p 00000000 00:00 0 
7f7684e06000-7f7684f04000 rw-p 00000000 00:00 0 
7f7684f04000-7f7684f07000 ---p 00000000 00:00 0 
7f7684f07000-7f768513d000 rw-p 00000000 00:00 0 
7f768513d000-7f7685146000 r-xp 00000000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f7685146000-7f7685345000 ---p 00009000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f7685345000-7f7685346000 r--p 00008000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f7685346000-7f7685347000 rw-p 00009000 fd:01 131502                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f7685347000-7f7685358000 r--s 001bf000 fd:01 131458                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f7685358000-7f7685558000 rw-p 00000000 00:00 0 
7f7685558000-7f7685758000 rw-p 00000000 00:00 0 
7f7685758000-7f7685958000 rw-p 00000000 00:00 0 
7f7685958000-7f768595a000 r--s 00010000 fd:01 534673                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.4.jar
7f768595a000-7f7685961000 r--s 0003f000 fd:01 534580                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-codec-1.10.jar
7f7685961000-7f7685977000 r--s 00141000 fd:01 534611                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-databind-2.10.0.jar
7f7685977000-7f768597b000 r--s 00035000 fd:01 534607                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7f768597b000-7f7685991000 r--s 00124000 fd:01 534427                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ivy-2.4.0.jar
7f7685991000-7f7685999000 r--s 00059000 fd:01 534506                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javolution-5.5.1.jar
7f7685999000-7f768599a000 r--s 00000000 fd:01 534614                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shims-0.9.0.jar
7f768599a000-7f768599f000 r--s 00055000 fd:01 534533                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-api-jdo-4.2.4.jar
7f768599f000-7f76859a1000 r--s 00009000 fd:01 534545                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-annotations-2.7.4.jar
7f76859a1000-7f76859a3000 r--s 00007000 fd:01 534613                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-jaxb-annotations-2.10.0.jar
7f76859a3000-7f76859a8000 r--s 0002c000 fd:01 534593                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-api-2.6.1.jar
7f76859a8000-7f76859f8000 r--s 003b1000 fd:01 534462                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-core-4.12.0.jar
7f76859f8000-7f7685a10000 r--s 00183000 fd:01 534532                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.4.jar
7f7685a10000-7f7685a15000 r--s 0002a000 fd:01 534662                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/gson-2.2.4.jar
7f7685a15000-7f7685a17000 r--s 0000e000 fd:01 534588                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7f7685a17000-7f7685a19000 r--s 0000a000 fd:01 534565                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-mapreduce-1.5.13.jar
7f7685a19000-7f7685a1b000 r--s 0001b000 fd:01 534592                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib-local_2.12-3.1.3.jar
7f7685a1b000-7f7685a1c000 r--s 00003000 fd:01 534489                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jta-1.1.jar
7f7685a1c000-7f7685a20000 r--s 00030000 fd:01 534412                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-batch-4.12.0.jar
7f7685a20000-7f7685a32000 r--s 00112000 fd:01 534656                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7f7685a32000-7f7685a37000 r--s 00012000 fd:01 534576                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.validation-api-2.0.2.jar
7f7685a37000-7f7685a38000 r--s 00009000 fd:01 534672                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-netty-2.0.0.jar
7f7685a38000-7f7685a3a000 r--s 0000e000 fd:01 534446                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/oro-2.0.8.jar
7f7685a3a000-7f7685a42000 r--s 00058000 fd:01 534491                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/velocity-1.5.jar
7f7685a42000-7f7685a44000 r--s 00017000 fd:01 534628                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-events-4.12.0.jar
7f7685a44000-7f7685a4a000 r--s 0004a000 fd:01 534503                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-policy-4.12.0.jar
7f7685a4a000-7f7685a4c000 r--s 00010000 fd:01 534626                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-core-2.30.jar
7f7685a4c000-7f7685a4f000 r--s 000fd000 fd:01 534528                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7f7685a4f000-7f7685a51000 r--s 0061b000 fd:01 534495                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zstd-jni-1.4.8-1.jar
7f7685a51000-7f7685a54000 r--s 0001f000 fd:01 534442                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/HikariCP-2.5.1.jar
7f7685a54000-7f7685abc000 r--s 0093e000 fd:01 534513                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-catalyst_2.12-3.1.3.jar
7f7685abc000-7f7685ac6000 r--s 0007b000 fd:01 534444                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.4.jar
7f7685ac6000-7f7685adf000 r--s 00150000 fd:01 534435                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7f7685adf000-7f7685ae3000 r--s 00036000 fd:01 534459                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/threeten-extra-1.5.0.jar
7f7685ae3000-7f7685ae5000 r--s 0000e000 fd:01 534599                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7f7685ae5000-7f7685af2000 r--s 000d2000 fd:01 534431                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zookeeper-3.4.14.jar
7f7685af2000-7f7685af4000 r--s 00009000 fd:01 534488                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-paranamer-2.10.0.jar
7f7685af4000-7f7685af7000 r--s 00016000 fd:01 534582                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-core-2.0.0.jar
7f7685af7000-7f7685af9000 r--s 00004000 fd:01 534642                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-graphite-4.1.1.jar
7f7685af9000-7f7685aff000 r--s 00065000 fd:01 534550                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-common-2.3.7.jar
7f7685aff000-7f7685b07000 r--s 0003b000 fd:01 534524                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-recipes-2.7.1.jar
7f7685b07000-7f7685b09000 r--s 00017000 fd:01 534652                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/pyrolite-4.30.jar
7f7685b09000-7f7685b17000 r--s 000a3000 fd:01 534598                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-format-2.4.0.jar
7f7685b17000-7f7685b19000 r--s 00015000 fd:01 534586                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-coordination-4.12.0.jar
7f7685b19000-7f7685b1d000 r--s 00011000 fd:01 534671                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.servlet-api-4.0.3.jar
7f7685b1d000-7f7685b23000 r--s 0004d000 fd:01 534620                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr4-runtime-4.8-1.jar
7f7685b23000-7f7685b28000 r--s 00041000 fd:01 534634                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang-2.6.jar
7f7685b28000-7f7685b2f000 r--s 0007d000 fd:01 534647                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-6.1.26.jar
7f7685b2f000-7f7685b35000 r--s 00045000 fd:01 534627                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7f7685b35000-7f7685b3b000 r--s 0002c000 fd:01 534490                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7f7685b3b000-7f7685b3e000 r--s 00015000 fd:01 534633                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7f7685b3e000-7f7685b40000 r--s 00000000 fd:01 534561                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jul-to-slf4j-1.7.30.jar
7f7685b40000-7f7685b45000 r--s 00051000 fd:01 534430                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-2.10.0.jar
7f7685b45000-7f7685b47000 r--s 0000a000 fd:01 534546                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-dataformat-yaml-2.10.0.jar
7f7685b47000-7f7685b49000 r--s 00001000 fd:01 534606                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-platform_2.12-0.17.0-M1.jar
7f7685b49000-7f7685b50000 r--s 0004d000 fd:01 534674                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-scala_2.12-2.10.0.jar
7f7685b50000-7f7685b54000 r--s 00035000 fd:01 534534                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JLargeArrays-1.5.jar
7f7685b54000-7f7685b55000 r--s 00008000 fd:01 534452                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-jackson_2.12-3.7.0-M5.jar
7f7685b55000-7f7685b58000 r--s 0001e000 fd:01 534595                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aircompressor-0.10.jar
7f7685b58000-7f7685b5c000 r--s 0003e000 fd:01 534547                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jline-2.14.6.jar
7f7685b5c000-7f7685b62000 r--s 00044000 fd:01 534554                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snakeyaml-1.24.jar
7f7685b62000-7f7685b6d000 r--s 00088000 fd:01 534499                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-extensions-4.12.0.jar
7f7685b6d000-7f7685b7c000 r--s 0009f000 fd:01 534655                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-3.0.jar
7f7685b7c000-7f7685b80000 r--s 0002a000 fd:01 534419                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-mapred-1.8.2-hadoop2.jar
7f7685b80000-7f7685b93000 r--s 000d0000 fd:01 534537                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-server-2.30.jar
7f7685b93000-7f7685bd2000 r--s 005a0000 fd:01 534590                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib_2.12-3.1.3.jar
7f7685bd2000-7f7685bd6000 r--s 00036000 fd:01 534608                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-storage-api-2.7.2.jar
7f7685bd6000-7f7685bdc000 r--s 00037000 fd:01 534551                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libthrift-0.12.0.jar
7f7685bdc000-7f7685bf1000 r--s 000e3000 fd:01 534591                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-runtime-2.3.2.jar
7f7685bf1000-7f7685bf3000 r--s 00010000 fd:01 534415                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-format-2.0.0.jar
7f7685bf3000-7f7685c02000 r--s 00097000 fd:01 534536                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-autoscaling-4.12.0.jar
7f7685c02000-7f7685c18000 r--s 001bc000 fd:01 534521                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-rdbms-4.1.19.jar
7f7685c18000-7f7685c1a000 r--s 00007000 fd:01 534585                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/machinist_2.12-0.6.8.jar
7f7685c1a000-7f7685c1d000 r--s 00019000 fd:01 534654                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-collection-compat_2.12-2.1.1.jar
7f7685c1d000-7f7685c1f000 r--s 00012000 fd:01 534530                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7f7685c1f000-7f7685c27000 r--s 00049000 fd:01 534605                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpcore-4.4.12.jar
7f7685c27000-7f7685c2f000 r--s 0007b000 fd:01 534421                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7f7685c2f000-7f7685c34000 r--s 00038000 fd:01 534523                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-beanutils-1.9.4.jar
7f7685c34000-7f7685c45000 r--s 000bc000 fd:01 534516                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-admissionregistration-4.12.0.jar
7f7685c45000-7f7685e45000 rw-p 00000000 00:00 0 
7f7685e45000-7f7685e4e000 r--s 0006f000 fd:01 534471                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/log4j-1.2.17.jar
7f7685e4e000-7f7685e5b000 r--s 00083000 fd:01 534675                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7f7685e5b000-7f7685e5d000 r--s 00013000 fd:01 534677                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-ast_2.12-3.7.0-M5.jar
7f7685e5d000-7f7685e8b000 r--s 0021c000 fd:01 534566                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-common_2.12-3.1.3.jar
7f7685e8b000-7f7685ebe000 r--s 006a8000 fd:01 534496                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire_2.12-0.17.0-M1.jar
7f7685ebe000-7f7685ec0000 r--s 00004000 fd:01 534615                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-jmx-4.1.1.jar
7f7685ec0000-7f7685ec2000 r--s 00012000 fd:01 534543                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-scheduling-4.12.0.jar
7f7685ec2000-7f7685ec4000 r--s 0000f000 fd:01 534556                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/activation-1.1.1.jar
7f7685ec4000-7f7685ec8000 r--s 00052000 fd:01 534484                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-scalap_2.12-3.7.0-M5.jar
7f7685ec8000-7f7685ec9000 r--s 00002000 fd:01 534571                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-tags_2.12-3.1.3-tests.jar
7f7685ec9000-7f7685ece000 r--s 0003e000 fd:01 534447                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-net-3.1.jar
7f7685ece000-7f7685ed1000 r--s 0009c000 fd:01 534651                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/lz4-java-1.7.1.jar
7f7685ed1000-7f7685ed4000 r--s 0001c000 fd:01 534438                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-certificates-4.12.0.jar
7f7685ed4000-7f7685ed8000 r--s 0001f000 fd:01 534558                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.ws.rs-api-2.1.6.jar
7f7685ed8000-7f7685f20000 r--s 003be000 fd:01 534416                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/netty-all-4.1.51.Final.jar
7f7685f20000-7f7685f39000 r--s 0013a000 fd:01 534555                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/xercesImpl-2.12.0.jar
7f7685f39000-7f7685f3b000 r--s 00027000 fd:01 534486                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/core-1.1.2.jar
7f7685f3b000-7f7685f3c000 r--s 00009000 fd:01 534480                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-vector-code-gen-2.3.7.jar
7f7685f3c000-7f7685f42000 r--s 0004a000 fd:01 534660                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-llap-common-2.3.7.jar
7f7685f42000-7f7685f45000 r--s 00006000 fd:01 534474                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jsr305-3.0.0.jar
7f7685f45000-7f7685f54000 r--s 00111000 fd:01 534417                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JTransforms-3.1.jar
7f7685f54000-7f7685f85000 r--s 002e7000 fd:01 534552                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shapeless_2.12-2.3.3.jar
7f7685f85000-7f7685f98000 r--s 0018f000 fd:01 534456                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-vector-2.0.0.jar
7f7685f98000-7f7685f9a000 r--s 00003000 fd:01 534603                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-json-4.1.1.jar
7f7685f9a000-7f768601d000 r--s 00cad000 fd:01 534619                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze_2.12-1.0.jar
7f768601d000-7f7686022000 r--s 00065000 fd:01 534659                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kubernetes_2.12-3.1.3.jar
7f7686022000-7f7686066000 r--s 006f4000 fd:01 534504                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sql_2.12-3.1.3.jar
7f7686066000-7f7686068000 r--s 0001f000 fd:01 534665                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/breeze-macros_2.12-1.0.jar
7f7686068000-7f768606a000 r--s 00007000 fd:01 534508                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/paranamer-2.8.jar
7f768606a000-7f768606b000 r--s 0000a000 fd:01 534519                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7f768606b000-7f768606e000 r--s 0000d000 fd:01 534539                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-kvstore_2.12-3.1.3.jar
7f768606e000-7f7686071000 r--s 00025000 fd:01 534527                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
7f7686071000-7f7686072000 r--s 00003000 fd:01 534494                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/transaction-api-1.1.jar
7f7686072000-7f7686076000 r--s 0002e000 fd:01 534418                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-locator-2.6.1.jar
7f7686076000-7f768607a000 r--s 00036000 fd:01 534578                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ST4-4.0.4.jar
7f768607a000-7f768607e000 r--s 00028000 fd:01 534525                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-util-6.1.26.jar
7f768607e000-7f768607f000 r--s 00006000 fd:01 534664                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-xc-1.9.13.jar
7f768607f000-7f7686081000 r--s 00002000 fd:01 534553                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-scheduler-2.3.7.jar
7f7686081000-7f7686082000 r--s 00004000 fd:01 534470                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar
7f7686082000-7f7686084000 r--s 00003000 fd:01 534413                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-asn1-api-1.0.0-M20.jar
7f7686084000-7f7686086000 r--s 00011000 fd:01 534650                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-hk2-2.30.jar
7f7686086000-7f7686088000 r--s 0000c000 fd:01 534478                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-shims-0.23-2.3.7.jar
7f7686088000-7f76860bf000 r--s 00320000 fd:01 534670                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-common-2.7.4.jar
7f76860bf000-7f76860c0000 r--s 00008000 fd:01 534441                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-util_2.12-0.17.0-M1.jar
7f76860c0000-7f76860f1000 rw-p 00000000 00:00 0 
7f76860f1000-7f7686109000 r-xp 00000000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f7686109000-7f7686308000 ---p 00018000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f7686308000-7f7686309000 r--p 00017000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f7686309000-7f768630a000 rw-p 00018000 fd:01 131510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f768630a000-7f768631c000 r-xp 00000000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f768631c000-7f768651b000 ---p 00012000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f768651b000-7f768651c000 r--p 00011000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f768651c000-7f768651d000 rw-p 00012000 fd:01 131506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f768651d000-7f7686581000 r--s 009a1000 fd:01 534589                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-core_2.12-3.1.3.jar
7f7686581000-7f768658e000 r--s 000b1000 fd:01 534560                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-common-2.7.4.jar
7f768658e000-7f7686591000 r--s 00052000 fd:01 534676                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-yarn_2.12-3.1.3.jar
7f7686591000-7f7686594000 r--s 00026000 fd:01 534497                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-client-2.7.4.jar
7f7686594000-7f7686596000 r--s 00006000 fd:01 534439                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-sketch_2.12-3.1.3.jar
7f7686596000-7f768659c000 r--s 0003d000 fd:01 534501                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-storageclass-4.12.0.jar
7f768659c000-7f76865a1000 r--s 00027000 fd:01 534482                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/automaton-1.11-8.jar
7f76865a1000-7f76865a3000 r--s 0000e000 fd:01 534639                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-jobclient-2.7.4.jar
7f76865a3000-7f76865a9000 r--s 00043000 fd:01 534663                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-configuration-1.6.jar
7f76865a9000-7f76865ab000 r--s 00005000 fd:01 534531                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-shims-1.5.13.jar
7f76865ab000-7f768663d000 r--s 0073f000 fd:01 534463                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-metastore-2.3.7.jar
7f768663d000-7f7686648000 r--s 000b4000 fd:01 534668                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javassist-3.25.0-GA.jar
7f7686648000-7f7686649000 r--s 00006000 fd:01 534517                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-client-2.7.4.jar
7f7686649000-7f768664b000 r--s 00007000 fd:01 534492                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zjsonpatch-0.3.0.jar
7f768664b000-7f7686656000 r--s 000c5000 fd:01 534573                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-encoding-1.10.1.jar
